id,iv1,iv2,iv3,iv4,iv5,iv6
22,1,0,1,0,0,0
320,750,170,124,183,142,131
109,250,55,39,61,11,84
272,500,74,182,134,36,74
113,250,79,103,32,31,5
450,1000,425,42,401,66,66
310,750,147,185,100,142,176
70,1,0,0,0,1,0
116,250,75,37,67,55,16
432,1000,66,162,282,211,279
64,1,0,0,0,1,0
146,250,29,62,104,49,6
128,250,35,28,67,45,75
206,500,173,51,125,65,86
199,250,62,68,19,26,75
500,1000,410,353,69,35,133
66,1,0,1,0,0,0
126,250,13,139,45,49,4
486,1000,131,112,333,275,149
435,1000,414,361,125,23,77
133,250,90,63,46,50,1
184,250,49,49,14,54,84
182,250,46,79,28,81,16
232,500,129,77,84,134,76
108,250,13,24,67,74,72
89,1,0,0,0,1,0
251,500,144,183,72,72,29
269,500,42,103,171,50,134
314,750,359,224,101,48,18
438,1000,129,200,469,80,122
194,250,51,26,70,80,23
77,1,0,0,1,0,0
425,1000,421,88,181,40,270
249,500,33,183,23,128,133
155,250,85,35,46,25,59
229,500,47,46,76,110,221
13,1,0,0,1,0,0
322,750,33,128,197,96,296
317,750,205,116,77,194,158
423,1000,233,312,221,21,213
69,1,0,0,0,1,0
255,500,88,25,49,173,165
160,250,7,59,69,87,28
483,1000,103,207,145,399,146
154,250,22,66,40,29,93
46,1,0,0,1,0,0
333,750,159,50,183,173,185
218,500,133,78,119,71,99
90,1,0,0,0,1,0
378,750,380,14,183,77,96
196,250,78,17,7,75,73
180,250,18,86,33,20,93
205,500,108,61,3,172,156
2,1,1,0,0,0,0
337,750,51,159,140,217,183
358,750,76,249,149,183,93
104,250,66,75,71,31,7
463,1000,196,343,124,187,150
354,750,116,140,164,194,136
93,1,0,1,0,0,0
444,1000,71,294,190,208,237
58,1,0,0,0,1,0
357,750,66,230,225,9,220
165,250,50,7,76,65,52
405,1000,268,102,32,328,270
458,1000,349,5,244,118,284
402,1000,397,204,229,107,63
424,1000,48,374,187,84,307
265,500,20,155,109,74,142
375,750,231,101,152,169,97
